Year,Trading Country,International Merchandise Trade,Value
2017,Republic of Korea,Exports,4
2017,Republic of Korea,Imports,780
2017,Republic of Korea,Balance,-776
2018,Republic of Korea,Exports,0
2018,Republic of Korea,Imports,638
2018,Republic of Korea,Balance,-638
2019,Republic of Korea,Exports,20
2019,Republic of Korea,Imports,618
2019,Republic of Korea,Balance,-598
2020,Republic of Korea,Exports,17
2020,Republic of Korea,Imports,571
2020,Republic of Korea,Balance,-555
2012,Malaysia,Exports,530
2012,Malaysia,Imports,305
2012,Malaysia,Balance,225
2013,Malaysia,Exports,265
2013,Malaysia,Imports,253
2013,Malaysia,Balance,12
2014,Malaysia,Exports,355
2014,Malaysia,Imports,226
2014,Malaysia,Balance,129
2015,Malaysia,Exports,293
2015,Malaysia,Imports,335
2015,Malaysia,Balance,-42
2016,Malaysia,Exports,580
2016,Malaysia,Imports,210
2016,Malaysia,Balance,370
2017,Malaysia,Exports,766
2017,Malaysia,Imports,232
2017,Malaysia,Balance,534
2018,Malaysia,Exports,525
2018,Malaysia,Imports,271
2018,Malaysia,Balance,254
2019,Malaysia,Exports,366
2019,Malaysia,Imports,286
2019,Malaysia,Balance,80
2020,Malaysia,Exports,205
2020,Malaysia,Imports,342
2020,Malaysia,Balance,-137
2012,Netherlands,Exports,3
2012,Netherlands,Imports,132
2012,Netherlands,Balance,-129
2013,Netherlands,Exports,7
2013,Netherlands,Imports,136
2013,Netherlands,Balance,-129
2014,Netherlands,Exports,19
2014,Netherlands,Imports,82
2014,Netherlands,Balance,-63
2015,Netherlands,Exports,20
2015,Netherlands,Imports,64
2015,Netherlands,Balance,-44
2016,Netherlands,Exports,180
2016,Netherlands,Imports,4829
2016,Netherlands,Balance,-4649
2017,Netherlands,Exports,9
2017,Netherlands,Imports,95
2017,Netherlands,Balance,-86
2018,Netherlands,Exports,3
2018,Netherlands,Imports,62
2018,Netherlands,Balance,-59
2019,Netherlands,Exports,4
2019,Netherlands,Imports,68
2019,Netherlands,Balance,-64
2020,Netherlands,Exports,9
2020,Netherlands,Imports,61
2020,Netherlands,Balance,-52
2012,New Caledonia,Exports,187
2012,New Caledonia,Imports,516
2012,New Caledonia,Balance,-329
2013,New Caledonia,Exports,365
2013,New Caledonia,Imports,358
2013,New Caledonia,Balance,7
2014,New Caledonia,Exports,392
2014,New Caledonia,Imports,522
2014,New Caledonia,Balance,-130
2015,New Caledonia,Exports,106
2015,New Caledonia,Imports,741
2015,New Caledonia,Balance,-635
2016,New Caledonia,Exports,411
2016,New Caledonia,Imports,655
2016,New Caledonia,Balance,-244
2017,New Caledonia,Exports,464
2017,New Caledonia,Imports,662
2017,New Caledonia,Balance,-198
2018,New Caledonia,Exports,450
2018,New Caledonia,Imports,728
2018,New Caledonia,Balance,-278
2019,New Caledonia,Exports,528
2019,New Caledonia,Imports,448
2019,New Caledonia,Balance,80
2020,New Caledonia,Exports,559
2020,New Caledonia,Imports,357
2020,New Caledonia,Balance,202
2012,New Zealand,Exports,126
2012,New Zealand,Imports,3772
2012,New Zealand,Balance,-3646
2013,New Zealand,Exports,144
2013,New Zealand,Imports,3796
2013,New Zealand,Balance,-3652
2014,New Zealand,Exports,199
2014,New Zealand,Imports,3674
2014,New Zealand,Balance,-3475
2015,New Zealand,Exports,282
2015,New Zealand,Imports,4967
2015,New Zealand,Balance,-4685
2016,New Zealand,Exports,166
2016,New Zealand,Imports,5103
2016,New Zealand,Balance,-4937
2017,New Zealand,Exports,239
2017,New Zealand,Imports,4152
2017,New Zealand,Balance,-3913
2018,New Zealand,Exports,129
2018,New Zealand,Imports,3943
2018,New Zealand,Balance,-3814
2019,New Zealand,Exports,192
2019,New Zealand,Imports,3830
2019,New Zealand,Balance,-3638
2020,New Zealand,Exports,228
2020,New Zealand,Imports,4018
2020,New Zealand,Balance,-3790
2012,Papua New Guinea,Exports,221
2012,Papua New Guinea,Imports,174
2012,Papua New Guinea,Balance,47
2013,Papua New Guinea,Exports,143
2013,Papua New Guinea,Imports,138
2013,Papua New Guinea,Balance,5
2014,Papua New Guinea,Exports,116
2014,Papua New Guinea,Imports,171
2014,Papua New Guinea,Balance,-55
2015,Papua New Guinea,Exports,60
2015,Papua New Guinea,Imports,85
2015,Papua New Guinea,Balance,-25
2016,Papua New Guinea,Exports,99
2016,Papua New Guinea,Imports,85
2016,Papua New Guinea,Balance,13
2017,Papua New Guinea,Exports,296
2017,Papua New Guinea,Imports,165
2017,Papua New Guinea,Balance,131
2018,Papua New Guinea,Exports,101
2018,Papua New Guinea,Imports,193
2018,Papua New Guinea,Balance,-92
2019,Papua New Guinea,Exports,1
2019,Papua New Guinea,Imports,170
2019,Papua New Guinea,Balance,-168
2020,Papua New Guinea,Exports,0
2020,Papua New Guinea,Imports,250
2020,Papua New Guinea,Balance,-250
2012,Philippines,Exports,517
2012,Philippines,Imports,60
2012,Philippines,Balance,457
2013,Philippines,Exports,1
2013,Philippines,Imports,77
2013,Philippines,Balance,-76
2014,Philippines,Exports,1188
2014,Philippines,Imports,50
2014,Philippines,Balance,1138
2015,Philippines,Exports,658
2015,Philippines,Imports,74
2015,Philippines,Balance,584
2016,Philippines,Exports,
2016,Philippines,Imports,
2016,Philippines,Balance,
2017,Philippines,Exports,1715
2017,Philippines,Imports,78
2017,Philippines,Balance,1637
2018,Philippines,Exports,239
2018,Philippines,Imports,135
2018,Philippines,Balance,104
2019,Philippines,Exports,245
2019,Philippines,Imports,91
2019,Philippines,Balance,154
2020,Philippines,Exports,291
2020,Philippines,Imports,89
2020,Philippines,Balance,202
2012,Singapore,Exports,129
2012,Singapore,Imports,8239
2012,Singapore,Balance,-8110
2013,Singapore,Exports,53
2013,Singapore,Imports,8409
2013,Singapore,Balance,-8356
2014,Singapore,Exports,84
2014,Singapore,Imports,9079
2014,Singapore,Balance,-8995
2015,Singapore,Exports,277
2015,Singapore,Imports,7467
2015,Singapore,Balance,-7190
2016,Singapore,Exports,178
2016,Singapore,Imports,5527
2016,Singapore,Balance,-5349
2017,Singapore,Exports,48
2017,Singapore,Imports,7325
2017,Singapore,Balance,-7277
2018,Singapore,Exports,16
2018,Singapore,Imports,9201
2018,Singapore,Balance,-9185
2019,Singapore,Exports,12
2019,Singapore,Imports,9794
2019,Singapore,Balance,-9781
2020,Singapore,Exports,4
2020,Singapore,Imports,6283
2020,Singapore,Balance,-6279
2012,Solomon Islands,Exports,91
2012,Solomon Islands,Imports,100
2012,Solomon Islands,Balance,-9
2013,Solomon Islands,Exports,127
2013,Solomon Islands,Imports,246
2013,Solomon Islands,Balance,-119
2014,Solomon Islands,Exports,229
2014,Solomon Islands,Imports,181
2014,Solomon Islands,Balance,48
2015,Solomon Islands,Exports,87
2015,Solomon Islands,Imports,142
2015,Solomon Islands,Balance,-55
2016,Solomon Islands,Exports,144
2016,Solomon Islands,Imports,156
2016,Solomon Islands,Balance,-12
2017,Solomon Islands,Exports,61
2017,Solomon Islands,Imports,208
2017,Solomon Islands,Balance,-147
2018,Solomon Islands,Exports,22
2018,Solomon Islands,Imports,232
2018,Solomon Islands,Balance,-210
2019,Solomon Islands,Exports,16
2019,Solomon Islands,Imports,193
2019,Solomon Islands,Balance,-178
2020,Solomon Islands,Exports,18
2020,Solomon Islands,Imports,210
2020,Solomon Islands,Balance,-192
2012,Thailand,Exports,2
2012,Thailand,Imports,963
2012,Thailand,Balance,-961
2013,Thailand,Exports,0
2013,Thailand,Imports,1181
2013,Thailand,Balance,-1181
2014,Thailand,Exports,3
2014,Thailand,Imports,997
2014,Thailand,Balance,-994
2015,Thailand,Exports,1
2015,Thailand,Imports,4899
2015,Thailand,Balance,-4898
2016,Thailand,Exports,1
2016,Thailand,Imports,1381
2016,Thailand,Balance,-1380
2017,Thailand,Exports,0
2017,Thailand,Imports,1657
2017,Thailand,Balance,-1657
2018,Thailand,Exports,0
2018,Thailand,Imports,1563
2018,Thailand,Balance,-1563
2019,Thailand,Exports,1
2019,Thailand,Imports,1355
2019,Thailand,Balance,-1353
2020,Thailand,Exports,0
2020,Thailand,Imports,1183
2020,Thailand,Balance,-1183
2012,United Kingdom,Exports,30
2012,United Kingdom,Imports,119
2012,United Kingdom,Balance,-89
2013,United Kingdom,Exports,13
2013,United Kingdom,Imports,84
2013,United Kingdom,Balance,-71
2014,United Kingdom,Exports,27
2014,United Kingdom,Imports,104
2014,United Kingdom,Balance,-77
2015,United Kingdom,Exports,19
2015,United Kingdom,Imports,139
2015,United Kingdom,Balance,-120
2016,United Kingdom,Exports,12
2016,United Kingdom,Imports,102
2016,United Kingdom,Balance,-90
2017,United Kingdom,Exports,10
2017,United Kingdom,Imports,141
2017,United Kingdom,Balance,-131
2018,United Kingdom,Exports,55
2018,United Kingdom,Imports,78
2018,United Kingdom,Balance,-23
2019,United Kingdom,Exports,9
2019,United Kingdom,Imports,44
2019,United Kingdom,Balance,-35
2020,United Kingdom,Exports,2
2020,United Kingdom,Imports,31
2020,United Kingdom,Balance,-29
2012,USA,Exports,71
2012,USA,Imports,670
2012,USA,Balance,-599
2013,USA,Exports,162
2013,USA,Imports,933
2013,USA,Balance,-771
2014,USA,Exports,255
2014,USA,Imports,624
2014,USA,Balance,-369
2015,USA,Exports,31
2015,USA,Imports,665
2015,USA,Balance,-634
2016,USA,Exports,220
2016,USA,Imports,1783
2016,USA,Balance,-1562
2017,USA,Exports,352
2017,USA,Imports,647
2017,USA,Balance,-295
2018,USA,Exports,817
2018,USA,Imports,818
2018,USA,Balance,-1
2019,USA,Exports,448
2019,USA,Imports,645
2019,USA,Balance,-197
2020,USA,Exports,523
2020,USA,Imports,473
2020,USA,Balance,50
